// There are 3292 stars in zone 0|0
// There are 1404 probes in zone 0|0
var probes = new Array();
probes.push({x:-185, y:140});
colonies.push({alliance: 634, x: -141, y: 56});
colonies.push({alliance: 634, x: -149, y: 63});
colonies.push({alliance: 634, x: -122, y: 86});
colonies.push({alliance: 634, x: -124, y: 86});
colonies.push({alliance: 634, x: -115, y: 92});
colonies.push({alliance: 634, x: -118, y: 93});
colonies.push({alliance: 634, x: -67, y: 136});
colonies.push({alliance: 634, x: -145, y: 72});
colonies.push({alliance: 634, x: -128, y: 84});
colonies.push({alliance: 26, x: -206, y: -248});
colonies.push({alliance: 26, x: -212, y: -235});
colonies.push({alliance: 26, x: -191, y: -224});
colonies.push({alliance: 26, x: -191, y: -226});
colonies.push({alliance: 26, x: -192, y: -227});
colonies.push({alliance: 26, x: -195, y: -226});
colonies.push({alliance: 26, x: -176, y: -227});
colonies.push({alliance: 26, x: -198, y: -223});
colonies.push({alliance: 26, x: -183, y: -225});
colonies.push({alliance: 26, x: -197, y: -211});
colonies.push({alliance: 26, x: -160, y: -175});
colonies.push({alliance: 26, x: -160, y: -170});
colonies.push({alliance: 26, x: -144, y: -167});
colonies.push({alliance: 26, x: -145, y: -170});
colonies.push({alliance: 26, x: -186, y: -164});
colonies.push({alliance: 26, x: -176, y: -155});
colonies.push({alliance: 26, x: 155, y: -128});
colonies.push({alliance: 385, x: -128, y: 141});
colonies.push({alliance: 385, x: -140, y: 146});
colonies.push({alliance: 385, x: -140, y: 150});
colonies.push({alliance: 385, x: -107, y: 149});
colonies.push({alliance: 385, x: -111, y: 149});
colonies.push({alliance: 385, x: -145, y: 154});
colonies.push({alliance: 385, x: -144, y: 153});
colonies.push({alliance: 385, x: -144, y: 151});
colonies.push({alliance: 385, x: -145, y: 150});
colonies.push({alliance: 385, x: -147, y: 150});
colonies.push({alliance: 385, x: -148, y: 151});
colonies.push({alliance: 385, x: -147, y: 154});
colonies.push({alliance: 385, x: -154, y: 155});
colonies.push({alliance: 385, x: -156, y: 155});
colonies.push({alliance: 385, x: -143, y: 181});
colonies.push({alliance: 385, x: -151, y: 189});
colonies.push({alliance: 385, x: -145, y: 191});
colonies.push({alliance: 0, x: -138, y: -202});
colonies.push({alliance: 0, x: -123, y: -201});
colonies.push({alliance: 0, x: -126, y: -202});
colonies.push({alliance: 0, x: -93, y: -203});
colonies.push({alliance: 0, x: -78, y: -203});
colonies.push({alliance: 0, x: -116, y: -198});
colonies.push({alliance: 0, x: -119, y: -199});
colonies.push({alliance: 0, x: -86, y: -196});
colonies.push({alliance: 0, x: -107, y: -192});
colonies.push({alliance: 0, x: -113, y: -187});
colonies.push({alliance: 85, x: -25, y: 21});
colonies.push({alliance: 85, x: -26, y: 20});
colonies.push({alliance: 85, x: -25, y: 23});
colonies.push({alliance: 85, x: -26, y: 24});
colonies.push({alliance: 85, x: -29, y: 21});
colonies.push({alliance: 85, x: -28, y: 24});
colonies.push({alliance: 85, x: -28, y: 20});
colonies.push({alliance: 85, x: -29, y: 23});
colonies.push({alliance: 0, x: 238, y: -222});
colonies.push({alliance: 0, x: 237, y: -223});
colonies.push({alliance: 0, x: 235, y: -223});
colonies.push({alliance: 0, x: 234, y: -222});
colonies.push({alliance: 26, x: -122, y: -211});
colonies.push({alliance: 26, x: -143, y: -205});
colonies.push({alliance: 26, x: -166, y: -180});
colonies.push({alliance: 26, x: -145, y: -166});
colonies.push({alliance: 26, x: -148, y: -167});
colonies.push({alliance: 26, x: -198, y: -159});
colonies.push({alliance: 26, x: -168, y: -159});
colonies.push({alliance: 26, x: -145, y: -154});
colonies.push({alliance: 634, x: -229, y: 102});
colonies.push({alliance: 634, x: -228, y: 99});
colonies.push({alliance: 634, x: -213, y: 96});
colonies.push({alliance: 634, x: -197, y: 107});
colonies.push({alliance: 584, x: -235, y: -156});
colonies.push({alliance: 584, x: -220, y: -147});
colonies.push({alliance: 584, x: -213, y: -141});
colonies.push({alliance: 584, x: -197, y: -139});
colonies.push({alliance: 584, x: -197, y: -141});
colonies.push({alliance: 584, x: -220, y: -137});
colonies.push({alliance: 584, x: -220, y: -139});
colonies.push({alliance: 584, x: -223, y: -136});
colonies.push({alliance: 584, x: 79, y: -9});
colonies.push({alliance: 584, x: 46, y: -6});
colonies.push({alliance: 584, x: 79, y: -5});
colonies.push({alliance: 584, x: 80, y: -8});
colonies.push({alliance: 584, x: 42, y: -3});
colonies.push({alliance: 584, x: 38, y: -3});
colonies.push({alliance: 584, x: 72, y: 6});
colonies.push({alliance: 0, x: -99, y: 213});
colonies.push({alliance: 0, x: -101, y: 213});
colonies.push({alliance: 0, x: -85, y: 204});
colonies.push({alliance: 0, x: -76, y: 208});
colonies.push({alliance: 0, x: -84, y: 216});
colonies.push({alliance: 0, x: -108, y: 220});
colonies.push({alliance: 0, x: -119, y: 224});
colonies.push({alliance: 0, x: -92, y: 210});
colonies.push({alliance: 0, x: -91, y: 207});
colonies.push({alliance: 0, x: -92, y: 206});
colonies.push({alliance: 656, x: 51, y: 152});
colonies.push({alliance: 656, x: 52, y: 184});
colonies.push({alliance: 656, x: 44, y: 189});
colonies.push({alliance: 656, x: 35, y: 201});
colonies.push({alliance: 656, x: 50, y: 204});
colonies.push({alliance: 656, x: 58, y: 169});
colonies.push({alliance: 0, x: -246, y: -204});
colonies.push({alliance: 0, x: -247, y: -203});
colonies.push({alliance: 0, x: -247, y: -201});
colonies.push({alliance: 0, x: -243, y: -195});
colonies.push({alliance: 656, x: 87, y: -9});
colonies.push({alliance: 656, x: 95, y: -27});
colonies.push({alliance: 656, x: 94, y: -30});
colonies.push({alliance: 656, x: 92, y: -30});
colonies.push({alliance: 656, x: 91, y: -29});
colonies.push({alliance: 656, x: 92, y: -26});
colonies.push({alliance: 656, x: 87, y: -22});
colonies.push({alliance: 656, x: 81, y: -14});
colonies.push({alliance: 656, x: 82, y: -15});
colonies.push({alliance: 656, x: 82, y: -17});
colonies.push({alliance: 656, x: 81, y: -18});
colonies.push({alliance: 656, x: 78, y: -17});
colonies.push({alliance: 656, x: 78, y: -15});
colonies.push({alliance: 656, x: 96, y: -16});
colonies.push({alliance: 656, x: 98, y: -24});
colonies.push({alliance: 150, x: -62, y: -238});
colonies.push({alliance: 150, x: -57, y: -236});
colonies.push({alliance: 150, x: -56, y: -239});
colonies.push({alliance: 150, x: -76, y: -232});
colonies.push({alliance: 150, x: -79, y: -229});
colonies.push({alliance: 150, x: -61, y: -231});
colonies.push({alliance: 150, x: -62, y: -232});
colonies.push({alliance: 150, x: -64, y: -232});
colonies.push({alliance: 150, x: -86, y: -227});
colonies.push({alliance: 150, x: -56, y: -228});
colonies.push({alliance: 150, x: -57, y: -229});
colonies.push({alliance: 150, x: -62, y: -223});
colonies.push({alliance: 150, x: -51, y: -223});
colonies.push({alliance: 150, x: 40, y: -53});
colonies.push({alliance: 385, x: -128, y: 185});
colonies.push({alliance: 385, x: -131, y: 182});
colonies.push({alliance: 385, x: -134, y: 232});
colonies.push({alliance: 385, x: -128, y: 214});
colonies.push({alliance: 385, x: -131, y: 211});
colonies.push({alliance: 385, x: -121, y: 200});
colonies.push({alliance: 385, x: -122, y: 197});
colonies.push({alliance: 385, x: -124, y: 201});
colonies.push({alliance: 385, x: -147, y: 214});
colonies.push({alliance: 385, x: -131, y: 193});
colonies.push({alliance: 385, x: -121, y: 211});
colonies.push({alliance: 385, x: -122, y: 217});
colonies.push({alliance: 385, x: -107, y: 187});
colonies.push({alliance: 630, x: -19, y: -29});
colonies.push({alliance: 630, x: -28, y: -24});
colonies.push({alliance: 630, x: -13, y: -25});
colonies.push({alliance: 630, x: -43, y: -26});
colonies.push({alliance: 630, x: -43, y: -5});
colonies.push({alliance: 630, x: -51, y: 2});
colonies.push({alliance: 630, x: -20, y: -41});
colonies.push({alliance: 1070, x: -63, y: 166});
colonies.push({alliance: 1070, x: -65, y: 166});
colonies.push({alliance: 1070, x: 9, y: -2});
colonies.push({alliance: 150, x: 43, y: -42});
colonies.push({alliance: 150, x: 40, y: -45});
colonies.push({alliance: 150, x: 49, y: -40});
colonies.push({alliance: 150, x: 5, y: -59});
colonies.push({alliance: 150, x: 3, y: -59});
colonies.push({alliance: 150, x: 42, y: -151});
colonies.push({alliance: 150, x: 42, y: -155});
colonies.push({alliance: 150, x: 51, y: -40});
colonies.push({alliance: 690, x: -168, y: -210});
colonies.push({alliance: 690, x: -167, y: -211});
colonies.push({alliance: 690, x: -168, y: -214});
colonies.push({alliance: 690, x: -170, y: -214});
colonies.push({alliance: 690, x: -171, y: -211});
colonies.push({alliance: 690, x: -170, y: -210});
colonies.push({alliance: 690, x: -167, y: -213});
colonies.push({alliance: 690, x: -153, y: -212});
colonies.push({alliance: 690, x: -171, y: -213});
colonies.push({alliance: 690, x: -154, y: -205});
colonies.push({alliance: 26, x: 236, y: -92});
colonies.push({alliance: 26, x: 223, y: -84});
colonies.push({alliance: 26, x: -213, y: 78});
colonies.push({alliance: 0, x: -146, y: 104});
colonies.push({alliance: 0, x: -225, y: 113});
colonies.push({alliance: 0, x: -210, y: 131});
colonies.push({alliance: 0, x: -220, y: 124});
colonies.push({alliance: 0, x: 222, y: -174});
colonies.push({alliance: 690, x: -182, y: 178});
colonies.push({alliance: 690, x: -188, y: 181});
colonies.push({alliance: 690, x: -188, y: 143});
colonies.push({alliance: 690, x: -173, y: 162});
colonies.push({alliance: 690, x: -182, y: 168});
colonies.push({alliance: 690, x: -215, y: 47});
colonies.push({alliance: 978, x: 223, y: 117});
colonies.push({alliance: 978, x: 224, y: 131});
colonies.push({alliance: 978, x: 226, y: 130});
colonies.push({alliance: 712, x: 228, y: -85});
colonies.push({alliance: 712, x: 220, y: -81});
colonies.push({alliance: 712, x: 145, y: -71});
colonies.push({alliance: 712, x: 235, y: -82});
colonies.push({alliance: 712, x: 214, y: -87});
colonies.push({alliance: 630, x: -24, y: 74});
colonies.push({alliance: 630, x: -17, y: 76});
colonies.push({alliance: 0, x: -188, y: -96});
colonies.push({alliance: 0, x: -181, y: -99});
colonies.push({alliance: 0, x: -181, y: -101});
colonies.push({alliance: 978, x: 154, y: -226});
colonies.push({alliance: 978, x: 153, y: -227});
colonies.push({alliance: 978, x: 142, y: -216});
colonies.push({alliance: 978, x: 133, y: -212});
colonies.push({alliance: 978, x: 130, y: -213});
colonies.push({alliance: 978, x: 177, y: -203});
colonies.push({alliance: 978, x: 44, y: -34});
colonies.push({alliance: 978, x: 66, y: -47});
colonies.push({alliance: 0, x: -91, y: -181});
colonies.push({alliance: 0, x: -92, y: -182});
colonies.push({alliance: 0, x: -100, y: -177});
colonies.push({alliance: 0, x: -114, y: -169});
colonies.push({alliance: 0, x: -123, y: -161});
colonies.push({alliance: 0, x: -130, y: -159});
colonies.push({alliance: 0, x: -130, y: -147});
colonies.push({alliance: 0, x: -115, y: -146});
colonies.push({alliance: 849, x: 110, y: 202});
colonies.push({alliance: 849, x: 109, y: 201});
colonies.push({alliance: 150, x: -188, y: -87});
colonies.push({alliance: 150, x: -189, y: -84});
colonies.push({alliance: 150, x: -188, y: -85});
colonies.push({alliance: 150, x: -192, y: -85});
colonies.push({alliance: 150, x: -189, y: -88});
colonies.push({alliance: 150, x: -191, y: -88});
colonies.push({alliance: 150, x: -191, y: -84});
colonies.push({alliance: 26, x: -173, y: -38});
colonies.push({alliance: 26, x: -188, y: -65});
colonies.push({alliance: 26, x: -188, y: -67});
colonies.push({alliance: 26, x: -191, y: -64});
colonies.push({alliance: 26, x: -182, y: -59});
colonies.push({alliance: 26, x: -181, y: -62});
colonies.push({alliance: 26, x: -174, y: -57});
colonies.push({alliance: 26, x: -174, y: -59});
colonies.push({alliance: 26, x: -175, y: -60});
colonies.push({alliance: 26, x: -177, y: -60});
colonies.push({alliance: 26, x: -178, y: -59});
colonies.push({alliance: 26, x: -178, y: -57});
colonies.push({alliance: 26, x: -174, y: -45});
colonies.push({alliance: 26, x: -173, y: -46});
colonies.push({alliance: 26, x: -173, y: -48});
colonies.push({alliance: 26, x: -176, y: -49});
colonies.push({alliance: 26, x: -177, y: -46});
colonies.push({alliance: 26, x: -183, y: -41});
colonies.push({alliance: 26, x: -182, y: -44});
colonies.push({alliance: 26, x: -185, y: -45});
colonies.push({alliance: 26, x: -182, y: -51});
colonies.push({alliance: 150, x: -92, y: -223});
colonies.push({alliance: 150, x: -101, y: -220});
colonies.push({alliance: 150, x: -96, y: -204});
colonies.push({alliance: 150, x: 217, y: 41});
colonies.push({alliance: 634, x: -206, y: 233});
colonies.push({alliance: 634, x: 71, y: -105});
colonies.push({alliance: 634, x: 71, y: -101});
colonies.push({alliance: 634, x: -29, y: 131});
colonies.push({alliance: 634, x: 70, y: -104});
colonies.push({alliance: 634, x: 74, y: -104});
colonies.push({alliance: 634, x: 48, y: -109});
colonies.push({alliance: 634, x: 74, y: -102});
colonies.push({alliance: 0, x: 200, y: 176});
colonies.push({alliance: 0, x: 200, y: 174});
colonies.push({alliance: 0, x: 187, y: 186});
colonies.push({alliance: 0, x: 192, y: 172});
colonies.push({alliance: 0, x: 193, y: 179});
colonies.push({alliance: 0, x: 179, y: 196});
colonies.push({alliance: 834, x: -8, y: 83});
colonies.push({alliance: 834, x: -8, y: 81});
colonies.push({alliance: 834, x: -3, y: 71});
colonies.push({alliance: 834, x: -3, y: 69});
colonies.push({alliance: 0, x: 142, y: 182});
colonies.push({alliance: 0, x: 228, y: -206});
colonies.push({alliance: 26, x: -106, y: 230});
colonies.push({alliance: 26, x: -101, y: 234});
colonies.push({alliance: 26, x: -86, y: 170});
colonies.push({alliance: 26, x: -95, y: 186});
colonies.push({alliance: 26, x: -85, y: 224});
colonies.push({alliance: 26, x: -121, y: 226});
colonies.push({alliance: 26, x: -116, y: 234});
colonies.push({alliance: 26, x: -70, y: 242});
colonies.push({alliance: 26, x: -107, y: 250});
colonies.push({alliance: 26, x: -114, y: 243});
colonies.push({alliance: 385, x: -231, y: 146});
colonies.push({alliance: 385, x: -233, y: 145});
colonies.push({alliance: 385, x: -233, y: 143});
colonies.push({alliance: 385, x: -234, y: 155});
colonies.push({alliance: 385, x: -175, y: 201});
colonies.push({alliance: 385, x: -244, y: 142});
colonies.push({alliance: 385, x: -221, y: 136});
colonies.push({alliance: 26, x: 246, y: 84});
colonies.push({alliance: 26, x: 246, y: 80});
colonies.push({alliance: 26, x: 244, y: 80});
colonies.push({alliance: 26, x: 247, y: 81});
colonies.push({alliance: 26, x: 243, y: 83});
colonies.push({alliance: 26, x: 244, y: 84});
colonies.push({alliance: 26, x: 247, y: 83});
colonies.push({alliance: 26, x: 243, y: 81});
colonies.push({alliance: 634, x: -20, y: 87});
colonies.push({alliance: 634, x: -26, y: 134});
colonies.push({alliance: 634, x: -36, y: 108});
colonies.push({alliance: 634, x: -54, y: 82});
colonies.push({alliance: 634, x: 10, y: 89});
colonies.push({alliance: 634, x: -25, y: 93});
colonies.push({alliance: 634, x: -28, y: 94});
colonies.push({alliance: 634, x: -60, y: 104});
colonies.push({alliance: 634, x: -32, y: 120});
colonies.push({alliance: 634, x: -26, y: 132});
colonies.push({alliance: 634, x: -30, y: 134});
colonies.push({alliance: 634, x: -30, y: 132});
colonies.push({alliance: 634, x: -33, y: 121});
colonies.push({alliance: 0, x: 187, y: 184});
colonies.push({alliance: 0, x: 11, y: 5});
colonies.push({alliance: 0, x: 12, y: 8});
colonies.push({alliance: 0, x: 12, y: 6});
colonies.push({alliance: 0, x: 9, y: 5});
colonies.push({alliance: 733, x: -158, y: 82});
colonies.push({alliance: 733, x: -188, y: 82});
colonies.push({alliance: 733, x: -166, y: 88});
colonies.push({alliance: 733, x: -216, y: -224});
colonies.push({alliance: 733, x: -172, y: 68});
colonies.push({alliance: 733, x: -167, y: 77});
colonies.push({alliance: 733, x: -173, y: 83});
colonies.push({alliance: 733, x: -181, y: 87});
colonies.push({alliance: 733, x: -176, y: 101});
colonies.push({alliance: 733, x: -182, y: 77});
colonies.push({alliance: 905, x: 198, y: 13});
colonies.push({alliance: 905, x: 216, y: 15});
colonies.push({alliance: 905, x: 213, y: 12});
colonies.push({alliance: 946, x: -183, y: 152});
colonies.push({alliance: 946, x: -182, y: 151});
colonies.push({alliance: 946, x: -182, y: 149});
colonies.push({alliance: 946, x: -183, y: 148});
colonies.push({alliance: 946, x: -185, y: 148});
colonies.push({alliance: 946, x: -186, y: 149});
colonies.push({alliance: 946, x: -186, y: 151});
colonies.push({alliance: 946, x: -190, y: 152});
colonies.push({alliance: 946, x: -193, y: 155});
colonies.push({alliance: 946, x: -192, y: 156});
colonies.push({alliance: 907, x: 123, y: 83});
colonies.push({alliance: 907, x: 119, y: 89});
colonies.push({alliance: 907, x: 115, y: 87});
colonies.push({alliance: 907, x: 128, y: 68});
colonies.push({alliance: 907, x: 133, y: 79});
colonies.push({alliance: 907, x: 133, y: 77});
colonies.push({alliance: 907, x: 130, y: 76});
colonies.push({alliance: 690, x: -241, y: -181});
colonies.push({alliance: 690, x: -242, y: -184});
colonies.push({alliance: 690, x: -245, y: -183});
colonies.push({alliance: 690, x: -245, y: -181});
colonies.push({alliance: 690, x: -244, y: -184});
colonies.push({alliance: 690, x: -152, y: -219});
colonies.push({alliance: 690, x: -153, y: -222});
colonies.push({alliance: 690, x: -155, y: -222});
colonies.push({alliance: 690, x: -156, y: -219});
colonies.push({alliance: 690, x: -144, y: -213});
colonies.push({alliance: 690, x: -143, y: -216});
colonies.push({alliance: 690, x: -146, y: -217});
colonies.push({alliance: 690, x: -147, y: -216});
colonies.push({alliance: 690, x: -212, y: -214});
colonies.push({alliance: 768, x: -227, y: 146});
colonies.push({alliance: 768, x: -233, y: 161});
